,cat,concept,typicality
0,1,0,4.87435226758206
1,1,12,6.37455507181896
2,1,15,5.342845892356779
3,1,24,4.655668531580393
4,1,25,5.28888605838626
5,1,26,6.013500985445796
6,1,53,5.90325632300001
7,1,75,2.9757981934923756
8,1,87,5.91208449606644
9,1,105,7.784419620577442
10,1,107,5.787896672572345
11,1,111,5.535304310137316
12,1,115,4.243660066884402
13,1,128,7.419739392539958
14,1,134,5.785437630583491
15,1,146,4.229243429084865
16,1,151,5.436709740002695
17,1,212,5.0886161319279255
18,1,214,7.250107746867729
19,1,229,5.2472013839115474
20,1,241,6.614226864853113
21,1,245,6.881422305147479
22,1,274,5.823888952375272
23,1,284,8.252826632868224
24,1,286,4.382735668188888
25,1,287,4.98271433111015
26,1,315,6.3491661048343975
27,1,321,6.087185359572683
28,1,324,7.640913880005202
29,1,326,6.589300293879754
30,1,332,4.497113490924435
31,1,334,6.165457132125936
32,1,349,3.7932175625984454
33,1,371,4.997497814141473
34,1,372,5.092276652479457
35,1,373,4.053576795303634
36,1,406,2.48357285225475
37,1,423,6.961456642157314
38,1,426,7.95013683259003
39,1,427,6.918327044100209
40,1,428,5.247513850863838
41,1,434,3.8437845416729886
42,1,446,6.0676181660351745
43,1,471,6.318249467097039
44,1,476,7.745656068538952
45,1,495,7.968253424778131
46,1,502,6.173789788943392
47,1,504,6.752743133796747
48,1,514,4.663536173168338
49,1,525,7.287595808849898
50,1,526,5.889533473477037
51,1,537,6.666745485999689
52,1,541,2.630660097066231
53,1,545,4.2376613418687015
54,1,554,7.048363967821554
55,1,578,5.709909047299901
56,1,600,6.023858296669994
57,1,608,5.837947179387072
58,1,621,4.278567811851923
59,1,638,6.858783102915031
60,1,644,6.107265771472497
61,1,666,5.314985002825517
62,1,675,7.145276410092917
63,1,684,7.046600969495446
64,1,688,5.714946913072149
65,1,693,6.407081095585612
66,1,694,5.465333433033796
67,1,695,7.206564918591371
68,1,706,4.617434910010451
69,1,718,5.729043285736842
70,1,722,6.34538405777843
71,1,743,6.886564904795499
72,1,760,6.40750102835721
73,1,774,5.557012195255192
74,1,781,6.597396130144212
75,1,798,8.031833271633733
76,1,811,5.909551691273528
77,1,815,5.6568453080115235
78,1,825,5.161667000778449
79,1,845,4.718998427255888
80,1,862,6.739367892660773
81,1,875,7.482517751273491
82,1,884,5.999626778096041
83,1,888,4.430304670177617
84,1,889,7.138938089157688
85,1,909,3.0883767613312587
86,1,917,6.603280978461809
87,1,929,4.164908775831381
88,1,933,7.809899411682451
89,1,937,6.107954330970123
90,1,938,5.696515440535246
91,1,939,4.5900666844971685
92,1,955,3.1713809567707507
93,1,964,4.824405582262671
94,1,992,5.2286868301781135
95,1,1014,4.814832644462832
96,1,1016,5.065638214909362
97,1,1017,7.905834219446987
98,1,1018,6.1130550040552
99,1,1020,3.59593591882071
100,1,1023,3.849785677179667
101,1,1026,6.809469732515377
102,1,1042,3.714175066200222
103,1,1070,5.337465869565655
104,1,1080,5.929153768861891
105,1,1084,5.951276346120743
106,1,1085,5.513658869051156
107,1,1091,6.7442551311402665
108,1,1092,3.8801591103930817
109,1,1105,6.996809071737167
110,1,1106,6.460926054259285
111,1,1121,5.724765725782713
112,1,1130,5.595763968304245
113,1,1140,5.127334420902398
114,1,1145,6.026079593173142
115,1,1160,4.598164007786996
116,1,1170,7.918138066522723
117,1,1171,6.347356326247126
118,1,1173,6.64751421106948
119,1,1198,4.380049412909187
120,1,1211,7.1897913130062365
121,1,1220,7.470485682283934
122,1,1221,7.109653142969572
123,1,1226,5.408808755718448
124,1,1228,6.297873977149119
125,1,1238,3.268496003138158
126,1,1248,3.809212922925119
127,1,1249,5.5370065976247025
128,1,1258,7.884344597462948
129,1,1265,7.994709604712614
130,1,1266,7.323437405090424
131,1,1282,5.523274113754331
132,1,1285,6.36612276206858
133,1,1288,5.632436535528919
134,1,1301,5.785522585957065
135,1,1306,5.9224572532219195
136,1,1330,6.745473158171836
137,1,1359,3.9158551987983734
138,1,1373,3.5896825553508025
139,1,1384,4.794744310853125
140,1,1393,4.063518497891027
141,1,1395,5.846242592589341
142,1,1396,4.6312086047266074
143,1,1397,6.225851921361378
144,1,1409,6.316246002758347
145,1,1414,7.333595828623787
146,1,1438,4.096536146460315
147,1,1459,6.65320826465184
148,1,1471,5.314140867591323
149,1,1472,4.276527785116562
150,1,1476,4.783866940869861
151,1,1477,6.998768764420992
152,1,1513,5.354437257750041
153,1,1528,4.314001874239965
154,1,1529,7.782015203144105
155,1,1541,4.486621590615776
156,1,1556,4.741233921584149
157,1,1591,5.900168879478757
158,1,1603,4.328678187089471
159,1,1614,4.31799768908138
160,1,1626,4.555797146286346
161,1,1656,3.3184012405519616
162,1,1659,7.742058562036571
163,1,1664,5.6665123438692095
164,1,1690,4.913798175380044
165,1,1733,6.591107403694917
166,1,1736,6.939475492602286
167,1,1768,5.026537618279826
168,1,1779,6.086036570025996
169,1,1781,4.871964770805263
170,1,1785,4.147168392910469
171,1,1797,5.484016634358198
172,1,1804,6.377924651205993
173,1,1831,7.421729672644025
174,1,1836,4.782297675514594
175,1,1845,4.451411833950333
176,1,1851,7.177455269437241
177,2,128,7.826809122611493
178,2,274,6.981250153361665
179,2,321,6.062167899758887
180,2,372,5.999606339472523
181,2,446,7.193075003516127
182,2,525,7.536155949914939
183,2,526,5.976934101571381
184,2,537,7.548796406161616
185,2,608,6.399726513040537
186,2,693,6.737000594244585
187,2,760,7.501840681040985
188,2,811,6.879354793412087
189,2,1084,5.988587626330292
190,2,1091,7.408787356364795
191,2,1121,7.381616615451185
192,2,1130,6.231562954998952
193,2,1140,6.236256144025125
194,2,1145,5.9676654261088595
195,2,1160,6.002980661164003
196,2,1171,7.970333669402593
197,2,1248,4.7958781516394495
198,2,1330,6.972468551135529
199,2,1395,7.232568323396944
200,2,1591,6.491448541647391
201,2,1690,5.409664886542559
202,2,1733,6.760664894155303
203,2,1768,6.064600728789293
204,3,22,7.1467579296297705
205,3,36,8.347514608859536
206,3,106,3.819968013471684
207,3,161,5.528857089876488
208,3,242,6.363410038423946
209,3,319,6.916152463798745
210,3,330,6.37023963179892
211,3,538,7.517013574033357
212,3,552,7.239888150169976
213,3,564,7.7358527878541015
214,3,569,7.453899248035638
215,3,588,7.6207659221472355
216,3,628,8.162059196607224
217,3,733,5.95595647018818
218,3,744,8.289562691550678
219,3,780,6.54546348854538
220,3,877,7.7530126348136195
221,3,911,8.34583293784359
222,3,1031,7.396058724871053
223,3,1043,3.4477976040124836
224,3,1052,5.486191935051687
225,3,1053,7.076569917902118
226,3,1063,7.722627489569975
227,3,1431,7.1356009754493686
228,3,1450,5.106274319004753
229,3,1456,5.756949234766141
230,3,1458,6.093775498123491
231,3,1560,6.742280545492463
232,3,1653,7.339951597249638
233,3,1668,7.243189048119079
234,3,1675,6.483634970697218
235,3,1678,5.448969471610009
236,3,1685,5.733149420599558
237,3,1842,6.728110206572873
238,4,33,4.661020819102392
239,4,37,2.706567345815368
240,4,67,5.412037798879196
241,4,90,5.705459525547557
242,4,104,4.980427268074144
243,4,118,6.543368457211112
244,4,124,6.144768839606863
245,4,137,6.5652717869945425
246,4,144,8.17385212815412
247,4,150,3.271414648879123
248,4,157,3.7397229137948274
249,4,163,3.5114221481395416
250,4,169,5.97929204943527
251,4,174,4.191013102167844
252,4,178,3.575281337371306
253,4,180,5.016364955217404
254,4,182,7.099011149914936
255,4,185,6.6648888997036595
256,4,187,3.8911818037823545
257,4,218,3.318985169960273
258,4,266,3.3756449109248714
259,4,273,6.678147947755982
260,4,306,3.8610269244190163
261,4,358,4.1870337194325975
262,4,361,7.9206556008828235
263,4,369,7.344313962061852
264,4,418,4.75833415529207
265,4,419,4.798823113262943
266,4,425,5.152386841906802
267,4,448,2.4458670242505884
268,4,459,3.879936674451478
269,4,485,3.7431452101807774
270,4,518,8.01873541569474
271,4,565,2.525078911812856
272,4,604,4.194211941796757
273,4,614,5.872863825219274
274,4,650,5.438607510418294
275,4,659,3.552737138394442
276,4,680,5.584714864411557
277,4,757,6.608590044498106
278,4,762,5.066104691286643
279,4,763,3.168322939373631
280,4,768,5.020783468139625
281,4,792,7.339741145579336
282,4,836,8.073245749904101
283,4,842,8.607675290506549
284,4,846,6.6334301505103355
285,4,859,5.711934950189123
286,4,872,3.8811226509591092
287,4,873,4.836601979549916
288,4,885,4.644086254228748
289,4,912,7.136615905061629
290,4,918,4.383176773933341
291,4,924,2.8216918346808284
292,4,932,6.250240589208681
293,4,944,3.409382456628226
294,4,1008,5.5455040327408
295,4,1010,4.176431542056611
296,4,1034,3.642883622838152
297,4,1058,5.6674513015637995
298,4,1087,7.347336327783365
299,4,1090,6.052619529873052
300,4,1099,7.146517405690041
301,4,1107,7.3888593248092365
302,4,1108,8.398624556758309
303,4,1109,6.3535746701450595
304,4,1110,5.94464331756302
305,4,1216,7.575276635846437
306,4,1279,6.130048529941784
307,4,1317,6.458279508538917
308,4,1352,5.7213490459685605
309,4,1377,6.047681040369227
310,4,1411,5.271728001064004
311,4,1422,8.559333468765086
312,4,1423,6.531303789919373
313,4,1430,7.963907622714692
314,4,1453,3.9536627874171275
315,4,1457,7.846313661658568
316,4,1468,5.317878134594556
317,4,1485,3.056571313186524
318,4,1486,5.028620059370255
319,4,1489,7.819740008938768
320,4,1495,4.135942829537075
321,4,1502,2.442122280536878
322,4,1554,4.021355094337631
323,4,1559,5.732801769671857
324,4,1565,2.856894245934756
325,4,1580,7.435366938493924
326,4,1589,4.956265134744407
327,4,1592,7.8959194361803595
328,4,1593,7.077276721200296
329,4,1597,6.98442576906036
330,4,1606,8.238652460232837
331,4,1655,3.0109260544894827
332,4,1658,6.460671195857175
333,4,1669,3.284854180253986
334,4,1682,4.462165958808512
335,4,1724,5.647684620913964
336,4,1730,3.6809155713155954
337,4,1737,6.626545255271411
338,4,1738,5.448434904397303
339,4,1744,7.314605693746429
340,4,1745,7.91255244035725
341,4,1747,6.985810747176827
342,4,1755,3.9756984865051783
343,4,1759,6.022656278559062
344,4,1766,4.171100074107927
345,4,1803,3.705186525294433
346,5,67,6.267741750803869
347,5,118,8.17386378410153
348,5,119,6.487206063392537
349,5,150,4.180596569758235
350,5,157,4.172529110011607
351,5,163,4.285775468086321
352,5,174,6.160445467889792
353,5,180,6.028265669157377
354,5,188,7.101801997542536
355,5,202,5.404490925025426
356,5,210,6.308226156390921
357,5,230,6.563316094075636
358,5,417,4.54691801559902
359,5,458,6.3221014079425695
360,5,459,3.8037197881446714
361,5,540,7.613501006731096
362,5,565,2.7431331119224165
363,5,678,6.678957121740211
364,5,680,6.961496123965991
365,5,747,6.140509880815215
366,5,757,8.25112540061111
367,5,762,5.739824657120333
368,5,763,4.510176939133924
369,5,831,3.5018797782454847
370,5,896,4.445993446762219
371,5,1008,6.021178845982822
372,5,1034,4.171753822219503
373,5,1125,3.804743994062852
374,5,1259,7.739594075048916
375,5,1377,7.5804969658635715
376,5,1411,6.097006932097752
377,5,1495,4.427946402112797
378,5,1589,5.48867284400195
379,5,1658,7.850292932749322
380,5,1682,4.779442987010673
381,5,1766,5.247249343850596
382,5,1786,7.131575688327657
383,6,34,4.749430275365218
384,6,41,4.239961604159146
385,6,49,6.057885605128655
386,6,54,6.6434602994844765
387,6,61,4.281458255795681
388,6,69,3.271219374733437
389,6,76,7.016096301988275
390,6,82,7.814013005258209
391,6,91,3.872276824402897
392,6,101,4.4312059531121095
393,6,109,3.65214502318274
394,6,125,7.536530344960324
395,6,129,3.7763451106004866
396,6,130,4.462764219507099
397,6,170,7.000505815861738
398,6,177,7.06097826940389
399,6,181,8.193157667536543
400,6,195,5.359751741052869
401,6,200,5.777570596336421
402,6,209,7.0041452091747685
403,6,233,5.743174417429845
404,6,236,5.2132771721656805
405,6,250,6.845074130932626
406,6,259,7.1726509862072305
407,6,320,6.279198330178025
408,6,360,4.577703730725124
409,6,380,5.889261603887878
410,6,383,4.047624361868135
411,6,398,8.329743053410262
412,6,399,4.5266142067571495
413,6,404,4.0372338362346
414,6,433,6.914670533017101
415,6,460,6.63775688723305
416,6,497,3.5227123295787672
417,6,516,6.170214006243976
418,6,519,4.75864935802231
419,6,529,5.636199429104524
420,6,533,5.848158690899362
421,6,535,3.704396464006257
422,6,585,5.545818272523163
423,6,601,5.00890761026893
424,6,612,6.047016441722016
425,6,631,3.390146624905995
426,6,677,5.529159706169194
427,6,685,4.604404677577787
428,6,758,4.213912081118801
429,6,790,4.436160276424542
430,6,802,3.788591996085983
431,6,804,5.0201536697056595
432,6,830,3.6895392439601373
433,6,840,7.258920132467724
434,6,853,6.814753282460508
435,6,866,5.220110336088154
436,6,868,5.347410252484997
437,6,941,5.36785976658745
438,6,948,5.512607176414983
439,6,950,6.836433082235863
440,6,960,5.599360895202503
441,6,984,4.39024839038131
442,6,986,6.155739491473286
443,6,1012,2.43453028321581
444,6,1036,5.959533336821347
445,6,1059,3.7523146596452746
446,6,1073,4.554287084270956
447,6,1103,5.373514732136529
448,6,1113,6.028919957289755
449,6,1159,3.4319995103542946
450,6,1172,5.561532721605324
451,6,1175,5.677763914985355
452,6,1190,6.9763046430692315
453,6,1205,4.5309343978131595
454,6,1230,6.958606001807046
455,6,1259,6.050523211771916
456,6,1350,4.762993757906826
457,6,1353,3.6640721191926713
458,6,1358,2.7746510566676297
459,6,1408,4.789277382047217
460,6,1427,6.171536316434016
461,6,1428,4.983859647578518
462,6,1581,6.101138291415129
463,6,1596,3.7571027435151043
464,6,1604,4.107095723911526
465,6,1621,5.6362843215773175
466,6,1633,5.021313878298448
467,6,1634,5.273964456282755
468,6,1643,3.182638914942162
469,6,1644,3.8577761097029386
470,6,1645,4.404283197422827
471,6,1647,6.532746872772828
472,6,1677,6.291581956824925
473,6,1704,7.1753713497804075
474,6,1722,6.048951890519097
475,6,1729,7.59860671821649
476,6,1749,5.104261677340301
477,6,1753,6.41192572424019
478,6,1760,5.4076932218244895
479,6,1776,4.542624724390874
480,6,1787,7.622375461776376
481,6,1791,3.8061814584517224
482,6,1792,5.878162996669805
483,6,1807,4.295961063818557
484,6,1824,5.6466453600245625
485,6,1825,4.702230097041664
486,6,1826,5.423573262449961
487,6,1830,3.9413932579429116
488,7,57,4.954933063837576
489,7,65,7.073768515128921
490,7,132,7.494942710239398
491,7,204,8.070284323293317
492,7,237,8.258484992738177
493,7,238,5.305401777809737
494,7,270,6.235027626337553
495,7,312,3.496638217306523
496,7,314,7.70826107464817
497,7,338,7.765042571129676
498,7,400,7.898923441987732
499,7,439,5.944036056409199
500,7,440,5.45705918098576
501,7,461,7.8688770680157605
502,7,481,8.112809122906636
503,7,505,6.737710222212187
504,7,544,5.937819329314404
505,7,609,5.381492876990977
506,7,646,4.931906677017473
507,7,647,6.577609989777018
508,7,817,8.527483023766083
509,7,820,7.536587986520928
510,7,1002,6.129363237221807
511,7,1030,6.226492677522395
512,7,1035,5.4267495351755155
513,7,1119,5.9980366833350685
514,7,1124,7.038496396805084
515,7,1168,8.143634446840618
516,7,1225,6.038032198052073
517,7,1246,7.343934648550963
518,7,1429,5.802254077262439
519,7,1497,5.832929528318045
520,7,1498,5.216100756736704
521,7,1582,7.80769613813594
522,7,1663,5.622592902076236
523,7,1800,5.579672956821378
524,7,1810,5.727121095698892
525,8,113,7.56617117384063
526,8,304,6.19099213535093
527,8,374,6.578120340543005
528,8,377,8.025647472211526
529,8,521,7.904987205059713
530,8,549,4.951995273125127
531,8,560,6.387992818009113
532,8,801,6.662659882707001
533,8,854,7.8288264950971875
534,8,901,6.350004838571803
535,8,915,7.519762692868923
536,8,973,6.4502175145927225
537,8,1001,7.6237087620915105
538,8,1002,5.835713938594795
539,8,1254,6.405248502299124
540,8,1474,6.059827332382264
541,8,1490,8.076738736636425
542,8,1631,7.805834524038714
543,8,1823,7.325672919119687
544,9,4,5.966681949087717
545,9,20,6.159948285035129
546,9,138,5.804861199509896
547,9,145,4.294521399813682
548,9,244,6.657838704213661
549,9,248,7.0459406642368165
550,9,279,5.452323425813213
551,9,290,6.963534945967692
552,9,293,8.147264829010174
553,9,296,3.3428352580679457
554,9,299,3.2770384024476646
555,9,382,5.755956967954225
556,9,394,8.13122491513175
557,9,395,7.123030240103713
558,9,399,4.811342946650514
559,9,405,6.408831976182341
560,9,463,5.179402123173957
561,9,477,4.255357442637889
562,9,491,5.284903769712635
563,9,520,4.353011652978955
564,9,524,5.535688251936105
565,9,553,3.5068933466512053
566,9,571,6.05413517261485
567,9,627,4.8256216099914795
568,9,640,4.756304237812573
569,9,671,5.297030766820304
570,9,735,6.095437153941566
571,9,806,4.983156676169127
572,9,821,4.548017651020092
573,9,827,3.8611961385468305
574,9,832,4.712505014828401
575,9,837,3.1429178711450048
576,9,852,5.363175545660519
577,9,856,5.204443246485146
578,9,857,4.377892583775533
579,9,891,5.155011295039416
580,9,897,8.36338428144176
581,9,996,4.819664953745125
582,9,998,5.951419960961187
583,9,1000,7.1747696659287445
584,9,1009,5.700005992983619
585,9,1011,6.934817094042734
586,9,1027,6.407453600394088
587,9,1041,4.455546362423158
588,9,1178,4.146539377265346
589,9,1217,3.9538684298259357
590,9,1240,7.2387303326211585
591,9,1242,5.3538015177757785
592,9,1273,7.656219116828307
593,9,1296,5.467146921270958
594,9,1300,5.33782378288357
595,9,1302,6.8575384260361885
596,9,1336,7.003216859131752
597,9,1375,6.612346132813424
598,9,1388,6.063025510467476
599,9,1407,4.735587862138685
600,9,1437,5.310620801796143
601,9,1463,3.5238917542204757
602,9,1470,4.551107547851386
603,9,1473,5.7656215607793
604,9,1549,7.360204897627055
605,9,1610,7.851368719089768
606,9,1624,5.658753198416381
607,9,1641,8.174853643174169
608,9,1666,5.964125846807604
609,9,1667,4.9708208268168255
610,9,1706,4.691104572017986
611,9,1735,4.608456141029755
612,9,1750,5.405730937507096
613,9,1757,4.813214450286183
614,9,1771,4.252028933164062
615,9,1784,6.161978828079255
616,9,1791,3.9918551930632113
617,9,1799,7.39648964550423
618,10,13,5.922752022773545
619,10,29,6.612786999721766
620,10,30,7.848114522094454
621,10,32,6.319265519807783
622,10,39,5.318121650134897
623,10,40,4.768937015296642
624,10,42,6.345854258460876
625,10,43,6.554801464860037
626,10,51,7.81164295266464
627,10,55,7.157546722404137
628,10,57,4.253756629284231
629,10,63,7.756378604915012
630,10,65,5.249428092525532
631,10,81,4.537116203332926
632,10,96,4.227388129074127
633,10,102,6.914310233235061
634,10,114,5.41671455238217
635,10,117,6.453218646503572
636,10,121,6.349608571668076
637,10,132,6.23464043323389
638,10,133,6.544043492288457
639,10,135,6.423583992872814
640,10,149,6.296694702528099
641,10,156,4.857554096935703
642,10,158,6.686724443635484
643,10,194,8.383880308041125
644,10,196,6.727493475307438
645,10,197,7.290714641410595
646,10,201,7.116490538243619
647,10,204,6.822769971258
648,10,206,5.9500669510305535
649,10,211,5.138903643909218
650,10,220,6.43960910774886
651,10,225,7.11377357521313
652,10,228,6.366767180716656
653,10,232,6.340569818596091
654,10,237,7.35065720126126
655,10,238,4.7184087830127925
656,10,239,5.116225507362705
657,10,243,5.9500602874210085
658,10,255,6.276685800162573
659,10,256,6.49102702501637
660,10,257,4.382441973913997
661,10,263,5.900805175759574
662,10,270,4.883672211361498
663,10,277,7.4683079358631925
664,10,281,5.993573148626337
665,10,282,7.201462554726636
666,10,287,5.438673296768781
667,10,288,6.380819740126825
668,10,289,3.8729616339213218
669,10,291,6.601302320466116
670,10,297,7.73115244605467
671,10,312,7.615512188834678
672,10,313,8.206646023424508
673,10,314,6.68613533045685
674,10,316,6.377605201219724
675,10,323,8.235780422206545
676,10,325,5.695610910817769
677,10,327,6.814840860685415
678,10,335,7.631785952376857
679,10,337,4.328239980857853
680,10,338,7.202079523447514
681,10,347,4.663628576333658
682,10,348,4.402210400877739
683,10,349,5.15736335136606
684,10,365,4.00874505405278
685,10,375,5.583244889343006
686,10,378,3.9653292610703708
687,10,386,6.335020602711895
688,10,400,7.311917447439853
689,10,408,4.725466966669453
690,10,412,7.818870162970393
691,10,413,6.781254389798879
692,10,415,5.045393380718414
693,10,421,4.726898847570127
694,10,428,6.261846008437134
695,10,429,7.029303823098772
696,10,430,5.407841901540144
697,10,434,4.621772156295112
698,10,437,5.949402500941547
699,10,439,5.157024685989848
700,10,440,5.096157458158953
701,10,442,6.465522976315995
702,10,445,5.226628030264003
703,10,451,4.141504980226896
704,10,457,7.011023299506503
705,10,461,6.828906015691167
706,10,464,5.041533006301858
707,10,481,7.422437895833907
708,10,487,6.124200643702669
709,10,505,7.420359063142048
710,10,513,5.228422351739686
711,10,532,5.82698932171338
712,10,543,4.291238233288956
713,10,544,4.68765519295728
714,10,545,3.288808517863399
715,10,546,7.702894542796036
716,10,547,6.193519871703704
717,10,550,5.887601010973444
718,10,556,6.819460611792948
719,10,572,7.197053849596285
720,10,581,4.568403950860666
721,10,600,7.3794289325273645
722,10,609,4.069247773699686
723,10,618,5.642865283567852
724,10,626,4.8692254709459855
725,10,641,7.915213470831127
726,10,645,7.890045310826701
727,10,646,4.837428428469476
728,10,647,5.445306433138769
729,10,658,5.854212285580803
730,10,673,4.316075669176199
731,10,674,4.876497335863339
732,10,684,3.4518165779106793
733,10,693,3.6526944733321636
734,10,698,5.390574925353424
735,10,701,5.989146060802876
736,10,702,7.214298933957427
737,10,703,6.3616836721077075
738,10,711,6.148689488693813
739,10,712,7.131840715860867
740,10,717,5.483984312190715
741,10,719,6.372075381663578
742,10,724,3.9732722088979573
743,10,725,3.632631053039767
744,10,726,4.277384221441563
745,10,730,5.602586714792489
746,10,739,7.731635631830849
747,10,740,8.506205983245097
748,10,756,4.497772161256762
749,10,788,6.034927065798834
750,10,805,7.764487762545302
751,10,812,5.564398347123406
752,10,817,7.205914189594985
753,10,820,5.988825104168919
754,10,838,5.275626903079726
755,10,839,6.187957883290528
756,10,844,4.419786518155167
757,10,860,5.650953911939789
758,10,865,5.331672934468772
759,10,867,6.147494809169836
760,10,876,5.4210300041939234
761,10,889,5.820266301131861
762,10,890,6.1452648327704855
763,10,898,7.588091527901028
764,10,910,4.621095488550911
765,10,914,5.640777848299193
766,10,920,7.114438921373768
767,10,922,4.751512420047364
768,10,930,5.500623002245779
769,10,939,6.164186105463257
770,10,945,4.802101564097181
771,10,951,4.412656308841349
772,10,952,7.455181725716571
773,10,966,5.977786120076208
774,10,971,4.911864343866506
775,10,976,4.331112744122635
776,10,977,5.3477719121438145
777,10,979,7.566659041379007
778,10,987,8.250791332448095
779,10,989,7.109705774359895
780,10,990,7.4871600952403625
781,10,994,6.809379876998127
782,10,1004,4.393225325166244
783,10,1030,4.8831184304603115
784,10,1035,6.827936947565898
785,10,1037,3.694935646253673
786,10,1040,6.623400489114196
787,10,1042,4.725785664632397
788,10,1044,5.57641272073855
789,10,1045,6.673552545254452
790,10,1061,7.465294922484168
791,10,1066,6.655787463707162
792,10,1069,7.2637601472249225
793,10,1070,3.92499821266759
794,10,1074,5.498716463475047
795,10,1075,5.780233599445887
796,10,1076,6.880946949186497
797,10,1077,6.806293786245893
798,10,1078,7.471777962120396
799,10,1092,5.401780488732009
800,10,1104,7.3703367960064465
801,10,1111,4.976909830605673
802,10,1119,5.07190904088187
803,10,1122,4.301425821018304
804,10,1123,7.855618164620471
805,10,1124,6.386993341863808
806,10,1126,5.3010612648650275
807,10,1128,6.680224400200653
808,10,1129,6.610282993169743
809,10,1131,6.505060313681909
810,10,1132,7.780588109304157
811,10,1133,6.616833701269158
812,10,1135,5.76067960603129
813,10,1151,5.730625312085388
814,10,1152,4.147560442843998
815,10,1153,7.180687952964374
816,10,1156,5.3369802426052155
817,10,1167,6.748444736298772
818,10,1168,7.390901908148228
819,10,1169,5.568463862097782
820,10,1170,4.475072899034866
821,10,1182,6.69857291467445
822,10,1188,5.3613766088179995
823,10,1189,6.132021574490916
824,10,1192,8.419505426505728
825,10,1203,5.8649662758949646
826,10,1219,5.313221348401147
827,10,1223,7.095478128052484
828,10,1224,3.2842963088617756
829,10,1225,5.484851330298895
830,10,1231,8.101151149406117
831,10,1234,6.405868773651266
